anno,Presenza,Assenza,Non risponde,Totale,file,foglio,caratteristiche edificio scolastico,ordine scolastico
2010,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2011,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2012,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2013,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2014,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2015,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2016,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2017,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2018,39.3,32.9,27.7,100,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2019,33.8,39,27.2,100,g1V3091MH09OG00000000000_st,pagina 1,accesso con rampe,infanzia
2010,52.4,29.6,18,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2011,56.2,31.3,12.5,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2012,56.6,30,13.4,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2013,58.3,31.7,9.9,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2014,54.8,29,16.2,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2015,65.2,34,0.8,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2016,60.4,31.1,8.5,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2017,59.2,28.8,11.9,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2018,61.7,28.7,9.6,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2019,56.9,34.7,8.3,100,g1V3091MH09OG00000000000_st,pagina 2,accesso con rampe,primaria
2010,57.8,32,10.2,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2011,55.4,28.9,15.7,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2012,58.5,29.2,12.4,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2013,60.6,30.6,8.8,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2014,56.6,28.6,14.8,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2015,66.7,32.5,0.8,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2016,62.3,29.9,7.8,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2017,60.7,27.8,11.5,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2018,64.1,27.2,8.6,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2019,60.3,31.9,7.8,100,g1V3091MH09OG00000000000_st,pagina 3,accesso con rampe,secondaria primo grado
2010,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 4,accesso con rampe,secondaria secondo grado
2011,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 4,accesso con rampe,secondaria secondo grado
2012,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 4,accesso con rampe,secondaria secondo grado
2013,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 4,accesso con rampe,secondaria secondo grado
2014,#,#,#,#,g1V3091MH09OG00000000000_st,pagina 4,accesso con rampe,secondaria secondo grado
