anno,Persona sola,Coppia senza figli,Coppia con figli,Monogenitore,Altro,Non indicato,Totale,file,foglio,sesso,gravità delle limitazioni
2009,14.2,33.4,35.3,8.5,8.6,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2010,14.4,36.3,35,6.6,7.7,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2011,15.7,36,34.6,6,7.7,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2012,16.1,34.4,35.8,6.2,7.5,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2013,17.6,33.7,35.4,6.2,7.1,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2014,17.3,34.1,34,6.9,7.7,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2015,16,34,34,6.9,9,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2016,16,34.2,33.1,7.6,9.1,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2017,16.5,33.5,33.2,8.1,8.7,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2018,18.2,33.1,32,6.8,9.8,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2019,18.9,34.7,29.8,6.9,9.7,0,100,g1V3092A109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2009,11.1,31.3,46.9,4.9,5.8,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2010,11.5,32.4,45.7,4.7,5.7,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2011,12.2,32.2,45.1,4.8,5.7,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2012,13.5,30.9,44,5.2,6.4,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2013,13.6,31.9,42.7,5.4,6.5,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2014,13,33.3,42.8,5,5.8,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2015,14.4,33.1,41.5,5.1,5.9,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2016,14.9,32.5,41.1,5,6.5,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2017,13.9,32.4,41.4,5.5,6.9,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2018,14.8,31.9,39.9,6.4,7,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2019,15.3,31.3,39.9,6.4,7,0,100,g1V3092A109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2009,8.7,14.5,65.1,6.9,4.9,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2010,9.1,14.6,64.3,7,5,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2011,9.7,14.5,63.2,7.5,5.2,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2012,9.9,14.4,61.9,8.3,5.4,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2013,9.7,14.3,61.8,8.2,5.9,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2014,10.3,14.1,61.8,8,5.7,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2015,10.7,14.3,60.9,8.6,5.6,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2016,10.8,14.3,60.3,8.5,6,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2017,11.3,14.4,59.6,8.6,6,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2018,11.6,14,59.4,8.7,6.2,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2019,11.7,13.5,59.1,8.9,6.7,0,100,g1V3092A109OG00000000000_st,pagina 3,maschi,senza limitazioni
2009,7.2,12.6,66.8,7.5,5.9,0,100,g1V3092A109OG00000000000_st,pagina 4,maschi,non indicato
2010,7.8,13.4,65,8,5.8,0,100,g1V3092A109OG00000000000_st,pagina 4,maschi,non indicato
2011,8.9,13.9,61.3,9.1,6.8,0,100,g1V3092A109OG00000000000_st,pagina 4,maschi,non indicato
2012,9.1,14.1,59.6,10.2,7,0,100,g1V3092A109OG00000000000_st,pagina 4,maschi,non indicato
2013,8.8,15.3,60.1,9.6,6.2,0,100,g1V3092A109OG00000000000_st,pagina 4,maschi,non indicato
