anno,"Dirigente, imprenditore, libero professionista, direttivo, quadro","Impiegato, intermedio","Operaio, apprendista","Lavoratore in proprio, coadiuvante familiare",Non indicato,Totale,file,foglio,sesso,gravità delle limitazioni
2009,12,24.8,40.4,22.8,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2010,17.7,22.1,39.5,20.7,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2011,21.2,21.2,39.8,17.8,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2012,22.8,18.4,34.8,24,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2013,19.4,19.9,37.1,23.6,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2014,11.7,26.7,40.7,21,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2015,9.7,25.7,43.4,21.1,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2016,13.8,28.2,36.5,21.5,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2017,15.9,27.9,33.6,22.7,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2018,16.8,24.9,39.3,19.1,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2019,17.3,23.7,41.9,17.1,0,100,g1V3092BL09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2009,15,29.5,36,19.5,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2010,21.7,24.6,32.2,21.5,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2011,21.1,24.8,32.5,21.7,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2012,20.8,23.2,34.3,21.7,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2013,20.7,24.5,33.4,21.5,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2014,20.8,25.2,33.5,20.5,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2015,21.7,23.4,33.4,21.6,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2016,21.9,22.7,34.5,20.9,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2017,19.6,24.2,37.4,18.8,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2018,17.8,24.8,38.5,18.9,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2019,18.6,25.6,38.6,17.1,0,100,g1V3092BL09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2009,16.4,28.8,36.9,17.9,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2010,21.2,24.8,35.8,18.1,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2011,20.4,25.3,35.9,18.4,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2012,19.9,24.3,37.7,18.1,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2013,20.1,24.7,37.6,17.6,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2014,20.2,25,37.4,17.5,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2015,20,24.9,37.6,17.5,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2016,19.9,25.2,37.5,17.4,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2017,19.1,24.5,38.8,17.5,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2018,18.8,24.5,39.5,17.2,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2019,19.3,25.9,39.2,15.6,0,100,g1V3092BL09OG00000000000_st,pagina 3,maschi,senza limitazioni
2009,15.1,25.4,39.7,19.9,0,100,g1V3092BL09OG00000000000_st,pagina 4,maschi,non indicato
2010,16.8,22.2,40.6,20.3,0,100,g1V3092BL09OG00000000000_st,pagina 4,maschi,non indicato
2011,16.2,22.2,41.4,20.3,0,100,g1V3092BL09OG00000000000_st,pagina 4,maschi,non indicato
2012,17,22,40.5,20.4,0,100,g1V3092BL09OG00000000000_st,pagina 4,maschi,non indicato
2013,17.7,19.8,41.6,20.9,0,100,g1V3092BL09OG00000000000_st,pagina 4,maschi,non indicato
2014,18.3,19.6,41.6,20.5,0,100,g1V3092BL09OG00000000000_st,pagina 4,maschi,non indicato
2015,17.1,21.6,42.6,18.7,0,100,g1V3092BL09OG00000000000_st,pagina 4,maschi,non indicato
