anno,Occupato,In cerca di occupazione,Casalinga-o,Ritirato-a dal lavoro,In altra condizione,Inabile al lavoro,Non indicato,Totale,file,foglio,sesso,gravità delle limitazioni
2009,17.1,7.7,0,58.5,5.9,10.8,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2010,18.2,6.1,0,56.2,4.3,15.2,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2011,16.1,6.5,0,58.6,3.8,15,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2012,14.6,8.6,0,59.8,6.3,10.7,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2013,15.3,8.6,0,55.2,7.9,13.2,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2014,13.8,7.1,0,56,6.9,16.2,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2015,12.6,9,0,58.5,7.4,12.4,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2016,14.1,8.8,0,58,6.7,12.4,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2017,16.1,9.5,0,59.2,6.8,8.4,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2018,16.4,11.5,0,59.4,8.1,4.6,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2019,16.6,13.5,0,57,7.1,5.8,0,100,g1V3092C109OG00000000000_st,pagina 1,maschi,limitazioni gravi
2009,37.1,6.6,0,50.5,4.7,1.2,0,100,g1V3092C109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2010,37.2,6.6,0,51,3.6,1.6,0,100,g1V3092C109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2011,36.5,7.1,0,50.7,3.8,1.8,0,100,g1V3092C109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2012,34.6,8.5,0,50.4,4.9,1.5,0,100,g1V3092C109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2013,34.2,9,0,50.6,5.6,0.5,0,100,g1V3092C109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2014,34.6,9.2,0,49.8,5.6,0.8,0,100,g1V3092C109OG00000000000_st,pagina 2,maschi,limitazioni non gravi
