anno,Nessun titolo,Licenza elementare e media,Diploma e oltre,Non indicato,Totale,file,foglio,sesso,gravità delle limitazioni
2009,13.7,68.3,18,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2010,13.2,67.2,19.7,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2011,12.5,66.9,20.6,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2012,11.4,66.6,22.1,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2013,11,65.1,23.9,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2014,10.9,64.6,24.5,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2015,10,61.5,28.5,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2016,9.3,59.3,31.4,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2017,9.9,60.9,29.2,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2018,9.6,59.1,31.3,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2019,6.9,61.2,31.9,0,100,g1V3091OU09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2009,6.3,66,27.7,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2010,5.3,65.2,29.4,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2011,4.9,64.6,30.5,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2012,5.3,64.3,30.4,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2013,5,60.4,34.6,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2014,4.5,57.1,38.4,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2015,4.2,56,39.8,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2016,4.3,55.3,40.5,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2017,4.1,57.2,38.8,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2018,3.4,56.6,40.1,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2019,3.3,53.4,43.3,0,100,g1V3091OU09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2009,1.9,54,44.2,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2010,1.7,52.6,45.8,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2011,1.5,51.5,47,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2012,1.7,51.5,46.8,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2013,1.6,47.4,51.1,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2014,1.4,43.9,54.8,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2015,1.5,43.5,55,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2016,1.6,42.2,56.2,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2017,1.4,42.2,56.3,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2018,1.3,41.8,56.9,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2019,1.3,40.3,58.4,0,100,g1V3091OU09OG00000000000_st,pagina 3,maschi,senza limitazioni
2009,3,56.6,40.3,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2010,2.5,57.4,40.1,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2011,2.7,56.7,40.6,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2012,2.5,55.1,42.4,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2013,2.3,54.3,43.4,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2014,2.6,52.9,44.6,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2015,1.9,49.2,48.8,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2016,1.2,48.8,49.9,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2017,2,50.7,47.3,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2018,2.9,51.2,45.8,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
2019,2.4,51.8,45.8,0,100,g1V3091OU09OG00000000000_st,pagina 4,maschi,non indicato
