anno,No,Sì,Non indicato,Non esiste il servizio,Totale,file,foglio,sesso,gravità delle limitazioni
2009,65.2,14.9,1,18.9,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2010,63.9,16.8,1.1,18.2,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2011,65.3,16.7,1,17,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2012,64.5,14.9,1.3,19.2,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2013,62.1,15,1.6,21.3,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2014,65.8,14.7,2.1,17.4,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2015,67.8,15.5,1.6,15.2,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2016,66.6,15.8,1.2,16.4,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2017,68.5,13.6,1.2,16.7,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2018,67.9,14.5,1.2,16.4,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2019,68.4,15.9,1.4,14.3,100,g1V30924P09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2009,57.6,23.2,0.8,18.3,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2010,57,24,0.7,18.3,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2011,57.6,23.5,0.6,18.3,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2012,58.7,22.3,0.5,18.5,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2013,58.2,22.3,0.6,18.9,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2014,59.4,22.2,0.6,17.8,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2015,60.9,21.9,0.4,16.8,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2016,59.6,22.5,1,16.9,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2017,60.4,22.5,1,16.1,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2018,62,21.6,0.6,15.8,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2019,63.3,21.4,0.7,14.6,100,g1V30924P09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2009,60.3,21.6,0.9,17.2,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2010,60.6,21.8,0.7,16.9,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2011,60.7,21.9,0.6,16.8,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2012,60.1,21.3,0.5,18.1,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2013,59.9,21.1,0.5,18.5,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2014,60.5,21.6,0.7,17.2,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2015,61.1,21.8,0.7,16.5,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2016,60.5,22,0.7,16.9,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2017,61.3,21.8,0.8,16.2,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2018,62.4,22,0.8,14.8,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2019,63.1,23,0.8,13.2,100,g1V30924P09OG00000000000_st,pagina 3,maschi,senza limitazioni
2009,46.9,15.2,25.5,12.4,100,g1V30924P09OG00000000000_st,pagina 4,maschi,non indicato
2010,47.9,14.7,22.1,15.2,100,g1V30924P09OG00000000000_st,pagina 4,maschi,non indicato
2011,49.2,16.6,17.5,16.7,100,g1V30924P09OG00000000000_st,pagina 4,maschi,non indicato
2012,50.4,19,15.3,15.3,100,g1V30924P09OG00000000000_st,pagina 4,maschi,non indicato
